user_id,category,price,quantity,timestamp,total_revenue,scenario,gen_ts
6655,Electronics,231.51,3,2025-05-17 17:00:00,694.53,evening_rush,2025-08-30 15:55:09
6962,Electronics,20.95,2,2025-02-28 19:00:00,41.9,evening_rush,2025-08-30 15:55:09
3479,Books,60.74,2,2024-09-29 20:00:00,121.48,evening_rush,2025-08-30 15:55:09
3147,Electronics,43.98,1,2025-05-14 17:00:00,43.98,evening_rush,2025-08-30 15:55:09
7995,Home,61.78,2,2025-02-15 18:00:00,123.56,evening_rush,2025-08-30 15:55:09
3910,Clothing,120.04,4,2024-12-05 19:00:00,480.16,evening_rush,2025-08-30 15:55:09
2053,Sports,173.53,1,2025-03-02 20:00:00,173.53,evening_rush,2025-08-30 15:55:09
8342,Home,67.49,1,2025-03-15 17:00:00,67.49,evening_rush,2025-08-30 15:55:09
9108,Electronics,131.87,1,2025-05-22 20:00:00,131.87,evening_rush,2025-08-30 15:55:09
2897,Clothing,214.69,3,2025-08-19 17:00:00,644.07,evening_rush,2025-08-30 15:55:09
9736,Clothing,1.02,1,2024-11-05 18:00:00,1.02,evening_rush,2025-08-30 15:55:09
8022,Clothing,45.17,1,2025-08-07 17:00:00,45.17,evening_rush,2025-08-30 15:55:09
6334,Books,1.39,4,2025-07-03 18:00:00,5.56,evening_rush,2025-08-30 15:55:09
2179,Electronics,8.9,3,2024-12-01 17:00:00,26.7,evening_rush,2025-08-30 15:55:09
1866,Sports,1.04,1,2025-05-05 18:00:00,1.04,evening_rush,2025-08-30 15:55:09
6230,Electronics,73.33,4,2025-04-01 17:00:00,293.32,evening_rush,2025-08-30 15:55:09
1904,Electronics,75.92,1,2025-05-27 19:00:00,75.92,evening_rush,2025-08-30 15:55:09
2039,Home,122.82,2,2025-07-31 18:00:00,245.64,evening_rush,2025-08-30 15:55:09
5416,Clothing,74.63,1,2024-11-27 20:00:00,74.63,evening_rush,2025-08-30 15:55:09
1275,Electronics,1.12,3,2024-10-07 19:00:00,3.36,evening_rush,2025-08-30 15:55:09
7732,Books,4.71,1,2024-11-05 17:00:00,4.71,evening_rush,2025-08-30 15:55:09
3877,Clothing,6.99,2,2024-09-24 17:00:00,13.98,evening_rush,2025-08-30 15:55:09
7642,Electronics,3.8,1,2025-08-08 18:00:00,3.8,evening_rush,2025-08-30 15:55:09
3391,Electronics,137.94,1,2025-05-13 18:00:00,137.94,evening_rush,2025-08-30 15:55:09
6723,Sports,135.68,6,2025-01-07 19:00:00,814.08,evening_rush,2025-08-30 15:55:09
6293,Electronics,62.57,3,2024-09-08 18:00:00,187.71,evening_rush,2025-08-30 15:55:09
6064,Electronics,135.64,2,2025-07-09 20:00:00,271.28,evening_rush,2025-08-30 15:55:09
1478,Electronics,67.55,1,2025-03-06 19:00:00,67.55,evening_rush,2025-08-30 15:55:09
5230,Home,138.01,1,2025-04-26 17:00:00,138.01,evening_rush,2025-08-30 15:55:09
3968,Books,102.83,2,2025-07-11 18:00:00,205.66,evening_rush,2025-08-30 15:55:09
8449,Clothing,117.77,1,2024-10-13 19:00:00,117.77,evening_rush,2025-08-30 15:55:09
2732,Electronics,45.99,1,2025-04-07 18:00:00,45.99,evening_rush,2025-08-30 15:55:09
3391,Electronics,96.86,1,2025-03-18 20:00:00,96.86,evening_rush,2025-08-30 15:55:09
9935,Clothing,57.73,3,2024-11-22 20:00:00,173.19,evening_rush,2025-08-30 15:55:09
5685,Books,32.99,2,2024-11-26 19:00:00,65.98,evening_rush,2025-08-30 15:55:09
2975,Electronics,36.66,1,2025-07-22 18:00:00,36.66,evening_rush,2025-08-30 15:55:09
6827,Electronics,120.07,1,2025-07-31 17:00:00,120.07,evening_rush,2025-08-30 15:55:09
8507,Clothing,28.63,1,2025-05-27 20:00:00,28.63,evening_rush,2025-08-30 15:55:09
1145,Clothing,33.04,3,2025-04-17 19:00:00,99.12,evening_rush,2025-08-30 15:55:09
9618,Clothing,100.58,2,2024-09-12 19:00:00,201.16,evening_rush,2025-08-30 15:55:09
3186,Home,97.34,4,2024-09-12 19:00:00,389.36,evening_rush,2025-08-30 15:55:09
7055,Electronics,50.44,3,2025-07-22 18:00:00,151.32,evening_rush,2025-08-30 15:55:09
3270,Books,63.5,1,2024-12-18 17:00:00,63.5,evening_rush,2025-08-30 15:55:09
7724,Books,18.02,1,2025-01-31 19:00:00,18.02,evening_rush,2025-08-30 15:55:09
8706,Electronics,1.4,1,2025-01-31 18:00:00,1.4,evening_rush,2025-08-30 15:55:09
6825,Clothing,70.47,1,2025-02-14 17:00:00,70.47,evening_rush,2025-08-30 15:55:09
6637,Home,106.66,1,2024-10-21 20:00:00,106.66,evening_rush,2025-08-30 15:55:09
5714,Clothing,5.9,3,2025-06-01 19:00:00,17.7,evening_rush,2025-08-30 15:55:09
5214,Sports,65.58,1,2025-03-05 17:00:00,65.58,evening_rush,2025-08-30 15:55:09
8241,Clothing,137.77,4,2025-07-08 19:00:00,551.08,evening_rush,2025-08-30 15:55:09
9404,Books,118.44,1,2025-08-16 20:00:00,118.44,evening_rush,2025-08-30 15:55:09
6756,Sports,88.48,2,2024-11-11 17:00:00,176.96,evening_rush,2025-08-30 15:55:09
8853,Books,18.85,2,2025-04-29 20:00:00,37.7,evening_rush,2025-08-30 15:55:09
7270,Clothing,24.68,2,2025-01-01 19:00:00,49.36,evening_rush,2025-08-30 15:55:09
8457,Sports,134.23,3,2025-07-13 20:00:00,402.69,evening_rush,2025-08-30 15:55:09
6321,Electronics,51.72,1,2025-05-11 20:00:00,51.72,evening_rush,2025-08-30 15:55:09
2993,Books,181.82,3,2024-12-01 20:00:00,545.46,evening_rush,2025-08-30 15:55:09
8726,Clothing,10.1,3,2025-07-30 20:00:00,30.3,evening_rush,2025-08-30 15:55:09
8683,Home,99.3,1,2024-11-29 20:00:00,99.3,evening_rush,2025-08-30 15:55:09
2692,Home,44.04,5,2025-05-07 17:00:00,220.2,evening_rush,2025-08-30 15:55:09
8747,Clothing,27.64,1,2025-08-16 17:00:00,27.64,evening_rush,2025-08-30 15:55:09
3874,Electronics,30.01,3,2025-08-14 18:00:00,90.03,evening_rush,2025-08-30 15:55:09
2900,Books,1.2,2,2025-05-23 20:00:00,2.4,evening_rush,2025-08-30 15:55:09
5663,Clothing,82.7,1,2025-05-10 18:00:00,82.7,evening_rush,2025-08-30 15:55:09
8374,Electronics,99.07,4,2025-03-19 17:00:00,396.28,evening_rush,2025-08-30 15:55:09
2285,Home,101.71,2,2025-08-05 19:00:00,203.42,evening_rush,2025-08-30 15:55:09
4468,Books,48.33,2,2025-02-07 19:00:00,96.66,evening_rush,2025-08-30 15:55:09
1819,Home,83.46,2,2025-06-02 18:00:00,166.92,evening_rush,2025-08-30 15:55:09
2882,Books,11.09,1,2025-07-26 17:00:00,11.09,evening_rush,2025-08-30 15:55:09
4397,Home,71.17,1,2025-04-03 18:00:00,71.17,evening_rush,2025-08-30 15:55:09
9699,Books,140.48,2,2025-07-30 18:00:00,280.96,evening_rush,2025-08-30 15:55:09
5505,Electronics,63.2,1,2025-08-15 20:00:00,63.2,evening_rush,2025-08-30 15:55:09
8933,Home,79.23,2,2025-03-22 20:00:00,158.46,evening_rush,2025-08-30 15:55:09
6521,Clothing,63.19,4,2024-11-30 17:00:00,252.76,evening_rush,2025-08-30 15:55:09
4535,Home,8.72,4,2024-12-29 17:00:00,34.88,evening_rush,2025-08-30 15:55:09
4533,Home,48.54,2,2025-03-09 17:00:00,97.08,evening_rush,2025-08-30 15:55:09
4035,Clothing,137.91,2,2025-07-29 17:00:00,275.82,evening_rush,2025-08-30 15:55:09
3414,Books,0.61,1,2025-08-10 20:00:00,0.61,evening_rush,2025-08-30 15:55:09
8073,Electronics,270.51,4,2025-07-03 19:00:00,1082.04,evening_rush,2025-08-30 15:55:09
4099,Sports,171.2,1,2024-11-07 17:00:00,171.2,evening_rush,2025-08-30 15:55:09
5425,Sports,211.58,2,2025-03-11 19:00:00,423.16,evening_rush,2025-08-30 15:55:09
8391,Clothing,98.49,3,2025-04-26 18:00:00,295.47,evening_rush,2025-08-30 15:55:09
3778,Clothing,6.51,3,2024-10-26 18:00:00,19.53,evening_rush,2025-08-30 15:55:09
8914,Books,82.8,3,2025-02-02 17:00:00,248.4,evening_rush,2025-08-30 15:55:09
8035,Electronics,46.74,2,2025-06-26 20:00:00,93.48,evening_rush,2025-08-30 15:55:09
2933,Electronics,100.4,1,2025-02-02 20:00:00,100.4,evening_rush,2025-08-30 15:55:09
4091,Clothing,33.34,4,2024-12-06 19:00:00,133.36,evening_rush,2025-08-30 15:55:09
5759,Books,105.66,2,2025-03-07 18:00:00,211.32,evening_rush,2025-08-30 15:55:09
3455,Books,1.23,2,2024-10-03 18:00:00,2.46,evening_rush,2025-08-30 15:55:09
1657,Home,38.28,3,2025-06-26 19:00:00,114.84,evening_rush,2025-08-30 15:55:09
3457,Sports,185.63,3,2025-07-22 17:00:00,556.89,evening_rush,2025-08-30 15:55:09
4225,Home,117.4,1,2024-09-07 17:00:00,117.4,evening_rush,2025-08-30 15:55:09
5762,Sports,100.67,2,2024-11-06 20:00:00,201.34,evening_rush,2025-08-30 15:55:09
